user_id,lgb_recommendations
282,[1061402 7168129 1088462  979707 1123022]
283,[7409644  984680  878715 1110111 1108094]
285,[1106523  844179  969866 1013389  944534]
286,[1115069 1082185  840227 1120361 5569230]
287,[1106523  969866 5590695 1128240 9297310]
288,[1082185 1070820 1005456  983584 1026118]
289,[1125497 1082185 1104343 1042765  856210]
290,[1029743  962229 1132771 5568378  907631]
291,[1106523  911311 1082185 5592931  989069]
292,[1106523 1082185 1013928 1135468 5587656]
293,[14106445   979707  9553382   854852   985999]
294,[ 1106523  1101010   905087 13876914   932949]
297,[ 1029743 12648296  5568378   907631 10285373]
300,[ 944534 1082212  969866 6513604  832678]
301,[9837807 1094924 9837153  825994  996955]
302,[ 1082185 10344586   892531   907631  1133850]
303,[9487613 1044078 1029743 8090521 6534074]
304,[6979753  871061 9527184 5592610 7409874]
305,[1133850 1050741  885290 1029743 1070898]
306,[ 1029743 12782182 12731432   878442   933835]
307,[1074040 1065259 1019637 1114653 1135468]
308,[ 821741 5569230  963835 6904613 1043787]
311,[ 1106523  1082185  1029743 10456613  1121393]
314,[1082185 1106523  882308  820486  844179]
316,[1044078  933835 1122358 1068719 1025611]
317,[1082185  983584  849870  965766  990797]
318,[5569230 1106523 1044078 1082185  962229]
319,[1106523 1029743 1056509  976199 5569230]
320,[1082185  957232 1029743 1081177 1072693]
321,[ 1098844  1056509 13775274   976114  1116050]
322,[ 872137 1070820  916122  934156 9835509]
324,[1098844  918676 1070820  942278  957232]
325,[1029743  976199 1013389 5569230  948953]
326,[1082185 8090521 8090537  850102 1090931]
328,[1070820  979707  885290  925862  960732]
329,[ 944836  854852 1029743  878996 1127831]
331,[1106523 1082185 1029743 5565322 8090537]
332,[1056267 1070820 1044078 7160185 7441180]
334,[1029743 1082185  852360 5569230 1056509]
335,[1082185 1098248 1106523 1098844 1026118]
338,[1026118  819840 1106523  919681 1082185]
339,[1106523 1029743 1082185 1044078 5592931]
341,[1082185 6391089 1081177 1068719  892314]
342,[1029743  925862  972143  899624  863885]
343,[1082185 5569230  916122 1081177  951412]
345,[1029743 1137775  976199  899624 6602697]
346,[1029743 1101010 9245108  835098  819978]
347,[1082185 1029743 1126899  910473  940766]
348,[1029743 1068719 1024306 1044188  853124]
349,[1082185 1029743 1106523 1126899 1068719]
350,[1110244  986912 1082185  885697  899624]
351,[ 1106523 13841744  1082185  8020166 15571171]
353,[  866211 13907063   839656  1004906   909714]
354,[ 860703 1030182  820347  978343 8019233]
356,[1049735  834117 1082185 1029743  997025]
357,[1126899 1082185 1098844  909800  976199]
358,[5569230 5568489  957951  879008  872137]
360,[5568378 1082185 1068719  904129 1081177]
361,[1101010  885290 1056509 1082212  862799]
362,[1126045  986912 1081533 1128395 1082185]
364,[1029743 1106523 5569230 1041796 1086061]
365,[ 1082185  1136719  1062128 13186440  5566309]
367,[1070820  823775  833724 1047769 1104024]
368,[1082185  956125 1029743  899624  919534]
371,[ 941368 1137688 1104649 1078063  928123]
374,[1029743  878715 1075786 1110111 8090440]
375,[1029743 1082185 1106523  850102 1027835]
376,[1044078  999270  844179  965766  896862]
377,[1082185 1029743 1126899 1094924 1027090]
378,[ 1082185   944534 13213475   916990   948670]
380,[1106523  965766 1082185 1075786 1004906]
381,[1075368  933835 5569230 1056509 1029743]
382,[1082185 1029743  916122 1068719 1127831]
384,[ 1034176  1075368  1029743 10180324  1068957]
385,[6034857  933835 1087102 1006906  878715]
386,[1119761  899624 1083787 1139023 1029743]
387,[1126899  916122  904148 1098844  851819]
388,[1029743  849274  820612 1082185 9884698]
389,[ 1126899   916993 12781829   996795 10344585]
390,[5569230 1058243  993638 1082185  986912]
392,[ 951412 9296855  940947  963835 6034577]
393,[1029743  899624 6464165  896613 1031316]
394,[1137775  835098  867272  901062 1106523]
395,[1082185 1070820 1029743 1098844 5569230]
396,[ 879031 1075368 1082185 1131384 1126899]
397,[6904613 1029743 1126899  933835 1128016]
398,[1029743 1082185 1022097 1013928  871513]
399,[1082185 5569230  849202 1029688 1109136]
400,[ 5567702  5566235   857540 12695874  8090560]
401,[ 965766  942166 6396492  948832  988835]
402,[ 819978  853448 1082185 1029743  883003]
403,[ 880150  944534  863447 1082185  866211]
404,[1092588 9392953  918676  939907  864893]
405,[1029743 1101010  899624 1087102  948670]
406,[1082185 1029743 1070820 1137688  916122]
408,[5569230 1034176 1029743 1082185  903800]
409,[1070820 1098248 8090513  979707  901062]
410,[1029743 1082185  850925  899624 1132771]
411,[1029743 1106523 1082185 9677874  909800]
412,[1082185  945909 1005274 1029743  986912]
413,[1082185 1106523  986912 5569230  970160]
414,[ 1029743   844179 12672980   826597  1106523]
415,[ 864893 1082185  872762 1090884  916122]
417,[1082185 6464165  903800 1029743  866211]
418,[13190349  9677466  1022340   916487  1065061]
419,[1029743 1082185  933835 5569230 1040807]
420,[1029743 1106523  916122  866211 1027068]
421,[ 976199 1126899  849202 1068719 1070820]
424,[9803591 1040807 9802756  897083  844179]
425,[ 837908 1070820 1044078 1096728  870428]
426,[ 899682 1022254 1070820  854852  945909]
427,[1082185 1029743 1054539  916122  986912]
430,[1029743 1006483 1082185 1106523 5569230]
431,[1070820 1082185  834117 5569230 1092937]
432,[1044078 1029743  856252 1004906 1030093]
433,[1082185 1106523  896613  849003  969866]
434,[1068719 9837807 1044078 1068292  919534]
435,[1082185  899624  916122 1127716 5569230]
436,[1029743 1082185 5569845  878764 1106523]
437,[9884698  913210 1106523 1029743  962229]
438,[9881593 1120069  951197 1070820 6034857]
439,[1082185 1037840  899624  916122 1086119]
441,[ 1038985  1124971  6533681  1082185 12810393]
442,[1082185 1126899  976199 1003616  899624]
443,[ 899624 9396705 6463775 1056509 1082185]
445,[1070820 1126899  930335 1097001 1117514]
446,[1082185 1044188  899624  916122 1068719]
447,[1082185 1029743  899624 1031864  916122]
448,[1132771 1082185 7166861 1128016 1126899]
449,[1082185 1029743  899624  916122 1068719]
450,[ 933835 8015407 1024051  863762 1105488]
451,[ 999189  916122 1082185 1070820  925862]
452,[1082185  844179 1029743 1044078 1025611]
454,[5569230  845208  851287  983584 1021324]
456,[1075368  910207  962229  824193 1041796]
457,[1029743 1082185 1106523 1065259 1050851]
458,[ 1082185 12810391   828588  1001277  5569230]
459,[  885290   863762  1082185 13007846  1058243]
460,[1082185 1106523  885939 1098844  899624]
461,[1050851  897954 1004906 1082185  844179]
462,[1082185 1137775  999858 1045586 1105917]
463,[ 1082185  1106523  1036093 15452705   823775]
464,[ 1029743  1056509 13877192   935993   883003]
466,[1025611 1082185 1068719  874563 1117358]
467,[1106523  913210  900802 1082185  865456]
468,[1106523 1131506  878996 1098284 1082185]
469,[1098435 1098248  951412 1110111 9881593]
470,[ 908314  930385  871633  899624 1082185]
471,[1082185 1106523  986912 5569230  899624]
472,[ 919534 9881593 1041796 1047769 1065538]
473,[1053016 1056509 1108168 1019247 1128244]
474,[ 823990 1068719  844179 9835903 1088683]
475,[ 908318 1075368 1029743 1082185 5569230]
476,[1106523 1029743  983584  899624 1068719]
477,[ 1082185  1029743  1126899   940947 12731432]
479,[1106523  962229 1068719 1044078  986912]
480,[ 1070820  1047769  5569374 13876901  1004906]
481,[ 895930 1018740 1040807  933835 5569230]
482,[1082185 1106523 6396492  890423  999779]
483,[1082185 1106523 1139216 5590613 1068719]
484,[1050851 1082185 1029743  916122 1117514]
485,[1029743 7168431 1083787  862799 7166861]
486,[1082185 1130858  925862 1041796 1068719]
487,[1082185  916122 1068719  899624 1081177]
488,[1082185 1029743 1026118  844179  866211]
489,[ 986912 1019247 1138443 1043787 1087102]
490,[1075368 5568729 1044078 1106523  907631]
491,[ 976199 1126899 1056509 1098248 1006184]
493,[1029743  965766 8249371 1093697  819927]
495,[ 1029743   913210   899201   906443 12810391]
496,[ 823990  999270 1082185  944534 1106523]
497,[1082185 1029743 1037332 1006063 1070820]
498,[1106523 1082185 1004906  886996  910473]
501,[1082185  878222  844179  899624  866540]
502,[1029743 1068719 1106523  899624 9836106]
503,[1070820  971983 1127716 1119405 1104414]
505,[1082185  962991  916122  908064 1068719]
506,[1082185 1068719  899624  921438  834117]
507,[1082185 1014948 1126899  960791 8090560]
510,[15831209  1055425  1019643  1131115  9837807]
511,[1029743 1116635 1044078  983584 1006664]
512,[1082185 1106523  899624  872137  971474]
513,[ 844179 1117690  865026 1093413 1034176]
514,[ 909714 1105488  923169 1127831  866211]
515,[1106523 1082185 5569230  866211 1004906]
517,[ 878715  970028  976199 1126899 1098844]
518,[13841744   979707  1137775  1029743  1038985]
519,[ 888586 1029743 1082185 1085435  962266]
520,[1029743 7082640  913210 1106523 8090537]
521,[1056212 1106523 1082185 1029743  819840]
523,[ 970861 1106523  898121  897088  884686]
524,[1082185 1106523 1029743 1098844 1098248]
525,[1082185 1104343  966546  872137  871756]
526,[  913210  8090556 13158992   998008  5569230]
527,[ 933835 5567582 1082185 6514259 1094924]
528,[1082185  872137  871756  916122 1068719]
530,[1029743 1070820 1082185 1106523  979707]
532,[1082185  872137  878715  871756  916122]
534,[1082185 1124695  986912  931239  978332]
536,[1029743 1051211 1082185 8090537 5592931]
537,[1082185 1126899 1034176 1075368 1137775]
538,[1070820 1098844 1062128  909714 1027068]
539,[ 878715 1006184 1082185 1128016 8014645]
540,[ 1000237   916122 12384779  6391381  1082185]
541,[1106523 1082185  899624 5569230 1044078]
542,[1106523 1029743  831628 1050851  916122]
543,[ 820486  879734  991761  989409 8090521]
544,[1082185 1126899 1098844  890695  866211]
545,[ 949742 1040807 1098844 1082185 6034857]
548,[ 885406 1098435  976199 1104343  971474]
550,[1029743 1082185  899624  957232  854852]
551,[1082185 1029743 1126899  919681  841236]
553,[1075368 1009361  885697 1135834 1110244]
554,[1106523 1072086 1070272  946839 8090537]
557,[1082185 1126899  857503 1112766  916122]
558,[1106523  844179  893018  999858 1044078]
560,[1029743  933835 1104414 5565453  863885]
561,[12946027   909268   892314   938138  1000753]
562,[1115069  862799 1074333 1029743  957951]
564,[1082185  916122 1132911 1091520  871756]
567,[ 824502 1106523 1044078  986912  844179]
568,[5572738 1038663 1122358 1104649  996444]
569,[ 981677 6391080  921406 1070820  970160]
570,[1082185 1029743  916122 1068719  899624]
573,[1029743 1008032 1068719 1070820 1106523]
574,[ 1029743   983584 15717057   978906   957411]
575,[ 897270  953561  908312 1133101 1000237]
577,[ 819927 1070820  940947  948832 1056509]
578,[1082185  854405  847207 8090521  868415]
579,[1082185 1068719  899624 5566235  949965]
580,[ 1118946   940947 12731544  1041796  1056509]
581,[1126899  983584 1070820 1118235 6034857]
582,[1021324 1005493 5569230 8090546 1029743]
583,[1029743  996444 8090521 8020166 5569230]
585,[1082185  983584 1126899  834117  916122]
586,[1029743 9677874  860703 9676997 1004906]
587,[1082185 1106523  916122 1114653 1068719]
588,[ 933835  919534  951197 1104414  825749]
590,[6463775  916122 1081177 1029743  899624]
591,[ 935993 1065017  872137  931255  957232]
592,[1082185 1078666 1029743 1070820  899624]
593,[1106523 1104027  984575  846760  866211]
594,[1029743 1106523  957232 1082185 1049922]
595,[1106523  865992  856060  895311  922561]
596,[ 1068719  1106523  8090521  1084036 12731621]
597,[1126899 1059347 1054262 1029743  944534]
598,[ 872137 9553382 1050741  976199  850925]
599,[1082185  831063  921836  936914  833724]
600,[1029743  938138 1070702  863447  865456]
601,[1126899 1090317 1037332  833940 1082185]
602,[1029743  882308  849202  833940 1082185]
603,[1029743  899624 1106523  844179  910673]
604,[ 900586 7441668 6979545 1070820 6704415]
605,[ 1106523  1027372   965772  1126899 13133916]
606,[ 1029743  1026118 12781777   848107  1036930]
608,[1106523 6979753 1074333 1070898 1083446]
609,[1038985 1106523  903529 1036939 8090537]
610,[1082185  916122  976199 1068719  899624]
611,[ 1082185  1029743 12648296  7409663  8090610]
612,[ 1029743  1103476 13775274   839656 12132648]
614,[1029743  965766 1054539  919534  902172]
615,[ 1082185 13008334   916122 12731544  1068719]
617,[ 951412 1126899 1082185 1070820  854852]
618,[1070820 1037840  899624  962229 1101010]
621,[1112825 1137775 1107039 7024871  844179]
622,[1038663 1106523 1034176  986912 1006664]
623,[1082185 1029743 1014732 1101010  933835]
624,[1106523  916122  899624 1044078  844179]
625,[ 933835 1082185 1004906 1087102  866211]
627,[1082185 1070820  979707  916122 6391134]
628,[1029743 5569230 1106523 1082185  981086]
630,[ 6464147  1138631   916122  1070820 12731432]
631,[  899682  1114483   979707 13380863  1104343]
632,[1029743 1070820 1082185  916122 1044078]
633,[1075368 1029743  961730 1008324  833940]
635,[1106523 1082185 1026118  866211  899624]
636,[ 1029743  5592931   899624  1022254 15831255]
637,[ 1106523   926905 15926844  1099164  1037840]
638,[  919534  1059347   903800 12731714 13213240]
640,[1082185 1106523  983584 9677874 1137507]
641,[1126899 1070820 1104349  937413  971922]
643,[1029743 1082185 1109136  937736 5569230]
644,[ 948670 1005274 1019637 1081262  834117]
647,[ 899624  933835 9527184  848319  845208]
648,[1026118  899624  854852 1082185 5578547]
650,[1082185 1068719  899624 1081177  844179]
652,[ 832678 1051211  830503 1082185  890610]
653,[ 979707 1037840 1039224 1056509  917033]
654,[ 864893  937413 1138443 1034176 1082185]
655,[1044078  985999 1082185  901976 1106523]
656,[1082185 9881593 1026118 8019186  926905]
658,[1029743 1082185 1068719 1044078 1122358]
659,[1082185  944534  844179 1067695 1068719]
660,[13907063 13911462   886996  1043787  7025203]
661,[ 5569230   986912 13158064  1055403   915459]
662,[1070272 1082185 1029743 1103105  983584]
663,[1082185 1106523 1036486 1029743 1042544]
664,[1106523  866211 1004906 1082185  940947]
665,[1082185 1029743  922561  875089 1025611]
666,[9677874 1106523  844179  957232  972235]
667,[12946027  1022254  1082185   844179   852360]
668,[1082185 1126899  902377  859427  848319]
669,[1082185 1126899 1116741  880427 1098844]
670,[1029743  899115 1027372  867547  979707]
671,[ 847434 1029743 1056509  977559 1067606]
672,[1029743 1082185  983584  899624  916993]
673,[1106523 1068719 1025611 1029743 1082185]
674,[ 936914  956486 6904830  940766  871061]
675,[1106523  910673 1004906  870547  940023]
676,[  899624   999270  1096635 13841744   972665]
677,[1082185  986912 1029743 1137775  976199]
679,[ 1110244   885697  1098844 10150194   990797]
680,[  899624 15831255   993838  8090513  8090521]
681,[ 890695  850102  856252  872066 1134483]
684,[1082185 1106523  957232  843339  965766]
685,[1097398 1015539  880150  844179 1044078]
686,[1082185 1037863  946839  866211  895166]
687,[1106523 1029743  965766 5569230 5592931]
690,[1006664 1088771  850925  922561 1068719]
692,[1019643  972416 7431408 1092669 1082185]
693,[9245108  962229  951164 1104349 1044188]
694,[1037840 8090537 1082185 1029743  890423]
695,[ 1082185  1029743   971922   933835 13039088]
696,[1126899  971922 1092588  983584 1101010]
697,[ 879445  944836 1070820  901062  872137]
698,[1106523 1029743 1082185  866211  957232]
699,[ 899624  962229  885697 1043751 1050741]
700,[1082185 1106523 1029743 1056509 1124695]
701,[ 935993 5569230  835098 5569374  891632]
702,[ 1029743   899624 12731432   916122  8020234]
703,[1059347  901776 1043751 1121720  916575]
705,[ 1029743  1082185 13654702  1106523  1115069]
706,[1070820 1051323  933835  835098  976199]
707,[ 1110111   929018   827999 13213475  1034868]
708,[ 1029743   845208  1069609 12949855   909249]
709,[ 1106523  1029743 12810393  1075368  1004906]
710,[ 1106523   922636 13381584  1024051   830203]
711,[1082185  864893 1068719 1037840  983584]
712,[1070820  999270  963365  915493 1137775]
713,[1082185 5569230 1029743 1051211 7166861]
714,[1029743 1082185  899624  844179  944534]
715,[1106523 1087102 1040807 1069609 9333437]
716,[1082185 1126899  990797 1068719  899624]
717,[1082185 1106523 1016298  910473  940947]
718,[ 859075 1054483  856818  963971  859010]
719,[ 895930 1040807 1026946 1082185 1106523]
720,[ 1115069   863447  1055504  1098248 13002975]
721,[1082185 1126899 1117556 1119830  878775]
722,[1126899  830526  925854 7167865  918676]
723,[1022340  916487  827079 1071343  909268]
724,[1082185 1126899  835058  958027 9652066]
725,[1106523 1068719 1027372  957063  893018]
726,[1082185 1022254  880427  833724  961620]
727,[ 911311  916122  961980 8090610  957063]
728,[ 976199 1080677 1041796  977798 1037840]
729,[1082185 1068719  899624 1081177  844179]
730,[1126899 8293447 1082185  954347 1134810]
731,[ 1082185  1070820  1029743   986912 10198378]
732,[ 976199 8249371  957232 1070820 1038684]
733,[7443137 5566472 1102250 1106523 1082185]
734,[ 970160 1106523 6391381 1029743 1055504]
735,[ 1082185  1106523  1072523  1043663 13841744]
736,[1029743  966778  955921  899624 5581335]
737,[1082185 1106523 1098248 1121393  976199]
740,[ 901062 1029743 1022254  878996 1139638]
741,[ 1106523 13654702   845208   885290   916122]
742,[ 965766 1082185 1106523 1114653  941515]
743,[1106523 1082185  866211 1027068 5564303]
744,[1051323 1070820 6034857 1098844 1029743]
745,[8069350  922127 1109014  836645  854754]
747,[8090509 1082185 8090537  954102  844179]
750,[ 866211 1106523 1082185  919534 1042438]
751,[1082185  947201  864335 1037840  990869]
752,[ 986912 1106523 1075368  872137  999270]
753,[10285005  1026118  1082185   872137  1029743]
754,[ 841584 1126899 1005274  901062 1016785]
755,[  878442  1137775 12782182 12781829  1100972]
756,[1082185  829291 1113381 1068719 1081177]
757,[1082185 9884698 5569230 9296919 1071594]
758,[1082185 1068719  916990  972445 1081177]
759,[1082185  906844 6391381  986912 5567601]
761,[1103691  924198  976199 9297574  988206]
762,[1104414  986912  884344  938319 1098844]
764,[1029743  878996 6391134  898847 1014458]
765,[1082185 1106523  899624 1034176 5569230]
766,[1098844  901062  916990  908312  870515]
